id,circle,square,triangle
1665,5,1,2
1666,2,2,4
1667,1,3,1
1668,4,2,5
1669,5,2,4
1670,1,4,5
1671,5,1,2
1672,1,2,5
1673,4,1,1
1674,3,3,5
1675,1,2,5
1676,2,3,2
1677,2,1,4
1678,1,1,1
1679,5,2,3
1680,2,1,2
1681,1,4,4
1682,4,3,4
1683,2,4,3
1684,1,2,4
1685,2,4,2
1686,1,5,2
1687,3,2,3
1688,4,1,4
1689,2,2,4
1690,4,2,1
1691,1,2,2
1692,1,1,1
1693,1,3,5
1694,4,2,1
1695,5,4,5
1696,5,2,2
1697,4,4,3
1698,4,4,3
1699,1,1,3
1700,2,5,4
1701,4,4,2
1702,2,1,1
1703,5,3,3
1704,4,2,4
1705,3,5,3
1706,1,1,4
1707,2,1,3
1708,3,3,3
1709,1,5,3
1710,4,2,3
1711,2,5,4
1712,5,1,2
1713,5,2,3
1714,4,1,1
1715,2,3,1
1716,2,3,3
1717,4,1,4
1718,4,2,1
1719,2,3,5
1720,3,4,1
1721,2,5,2
1722,5,5,5
1723,2,1,1
1724,3,4,1
1725,3,3,2
1726,4,3,3
1727,4,2,4
1728,2,2,1
1729,5,2,5
1730,1,1,1
1731,3,5,1
1732,1,5,5
1733,4,2,1
1734,3,5,2
1735,1,5,4
1736,1,2,5
1737,1,3,2
1738,1,5,3
1739,1,4,1
1740,4,4,2
1741,5,4,2
1742,3,4,3
1743,2,3,2
1744,3,4,2
1745,5,3,1
1746,2,4,1
1747,5,2,3
1748,2,4,2
1749,4,5,4
1750,5,2,5
1751,4,3,3
1752,4,1,4
1753,3,1,5
1754,4,5,5
1755,5,1,1
1756,5,5,5
1757,3,3,1
1758,4,5,1
1759,5,2,5
1760,2,4,1
1761,1,3,2
1762,1,3,1
1763,2,5,1
1764,4,2,3
1765,3,2,2
1766,5,4,5
1767,4,2,1
1768,3,1,5
1769,1,1,3
1770,1,3,4
1771,1,3,2
1772,4,1,2
1773,3,3,2
1774,3,1,4
1775,1,4,4
1776,4,1,4
1777,5,5,4
1778,3,4,4
1779,2,2,1
1780,2,5,5
1781,1,1,2
1782,4,1,5
1783,4,3,5
1784,3,5,1
1785,2,2,5
1786,1,4,1
1787,1,3,1
1788,3,4,3
1789,2,5,5
1790,1,1,3
1791,5,5,3
1792,1,4,5
1793,1,2,1
1794,4,5,2
1795,1,5,2
1796,1,2,3
1797,1,5,5
1798,4,4,3
1799,5,2,2
1800,3,5,3
1801,4,1,4
1802,1,1,3
1803,2,1,4
1804,3,2,3
1805,5,4,4
1806,4,1,3
1807,4,4,3
1808,5,5,3
1809,4,5,4
1810,4,5,4
1811,5,4,4
1812,3,4,1
1813,4,5,1
1814,2,3,1
1815,5,4,4
1816,5,2,1
1817,3,4,4
1818,2,2,5
1819,4,3,5
1820,3,4,2
1821,4,4,1
1822,2,4,1
1823,1,5,5
1824,4,5,5
1825,5,3,2
1826,4,2,5
1827,3,3,5
1828,5,5,2
1829,5,5,3
1830,2,5,1
1831,5,2,4
1832,1,2,4
1833,5,3,4
1834,3,5,5
1835,4,3,2
1836,3,4,4
1837,2,1,4
1838,5,2,4
1839,1,5,3
1840,2,1,3
1841,1,4,5
1842,3,2,3
1843,4,1,4
1844,5,3,1
1845,3,5,1
1846,2,2,3
1847,5,4,2
1848,5,1,2
1849,1,5,3
1850,4,4,5
1851,5,5,1
1852,4,4,1
1853,2,2,4
1854,2,3,4
1855,3,5,3
1856,1,4,2
1857,1,3,2
1858,1,5,1
1859,5,3,3
1860,1,4,5
1861,1,3,1
1862,1,5,5
1863,1,2,3
1864,1,5,3
1865,3,5,3
1866,2,5,3
1867,2,5,1
1868,3,2,5
1869,1,3,4
1870,4,5,1
1871,1,2,4
1872,3,5,4
1873,1,4,3
1874,3,3,3
1875,4,2,3
1876,5,2,4
1877,5,4,5
1878,4,2,4
1879,3,3,4
1880,5,5,3
1881,2,5,2
1882,5,2,3
1883,3,5,1
1884,2,2,5
1885,4,4,3
1886,4,3,2
1887,5,5,2
1888,3,2,3
1889,5,2,3
1890,2,4,5
1891,4,3,5
1892,1,3,4
1893,3,4,3
1894,5,2,3
1895,1,2,4
1896,4,4,4
1897,3,3,5
1898,3,1,4
1899,3,2,2
1900,3,3,4
1901,4,5,1
1902,4,1,3
1903,2,4,4
1904,2,2,4
1905,1,3,2
1906,4,2,2
1907,5,1,2
1908,4,5,3
1909,4,2,5
1910,4,2,2
1911,3,4,2
1912,2,4,5
1913,4,2,4
1914,2,4,2
1915,1,2,3
1916,2,3,1
1917,4,1,3
1918,2,4,3
1919,4,5,5
1920,1,5,4
1921,5,4,4
1922,3,1,5
1923,5,4,2
1924,3,4,1
1925,2,4,4
1926,3,1,4
1927,2,4,3
1928,4,4,5
1929,2,5,2
1930,1,5,1
1931,3,3,1
1932,5,4,1
1933,4,5,2
1934,2,2,4
1935,2,1,4
1936,3,2,5
1937,4,3,4
1938,2,3,4
1939,5,2,5
1940,2,1,3
1941,3,5,3
1942,5,1,3
1943,4,5,4
1944,5,4,3
1945,1,1,4
1946,3,3,4
1947,5,4,5
1948,1,2,3
1949,5,3,5
1950,5,5,1
1951,5,1,4
1952,4,3,5
1953,2,2,1
1954,5,4,2
1955,5,1,1
1956,3,1,1
1957,3,5,2
1958,5,5,1
1959,4,3,3
1960,1,3,4
1961,1,3,3
1962,5,4,5
1963,1,1,3
1964,1,5,1
1965,4,5,1
1966,1,4,5
1967,2,4,2
1968,2,1,4
1969,3,3,2
1970,3,1,2
1971,4,3,5
1972,4,4,1
1973,3,1,4
1974,3,2,5
1975,4,2,5
1976,3,4,3
1977,3,3,5
1978,2,2,1
1979,4,4,2
1980,3,2,3
1981,3,5,2
1982,3,2,4
1983,2,1,3
1984,2,3,4
1985,5,2,5
1986,4,4,3
1987,2,5,5
1988,3,2,1
1989,5,4,5
1990,4,1,2
1991,2,3,5
1992,4,4,4
1993,1,1,3
1994,3,5,1
1995,3,4,5
1996,1,4,4
1997,2,1,2
1998,5,3,3
1999,2,3,1
2000,1,1,4
2001,4,1,4
2002,5,5,1
2003,1,3,4
2004,4,3,4
2005,4,2,4
2006,4,5,2
2007,3,2,1
2008,2,3,1
2009,3,4,3
2010,4,2,5
2011,3,2,2
2012,2,5,3
2013,5,2,1
2014,2,2,1
2015,4,1,2
2016,4,4,2
2017,5,3,1
2018,4,5,4
2019,1,2,4
2020,5,3,2
2021,1,5,5
2022,1,2,2
2023,3,1,3
2024,3,1,2
2025,3,1,1
2026,1,5,1
2027,2,2,2
2028,4,1,1
2029,5,4,4
2030,1,1,4
2031,3,4,2
2032,1,4,4
2033,4,1,1
2034,1,4,1
2035,1,4,1
2036,1,4,1
2037,3,1,4
2038,1,2,4
2039,2,2,5
2040,3,4,4
2041,2,1,4
2042,5,1,4
2043,1,1,4
2044,1,4,2
2045,4,1,2
2046,3,4,5
2047,1,4,5
2048,5,4,1
2049,5,1,2
2050,5,5,1
2051,5,5,5
2052,5,3,2
2053,2,5,1
2054,2,3,1
2055,3,3,5
2056,2,2,2
2057,4,3,1
2058,3,2,3
2059,1,1,4
2060,3,4,3
2061,2,5,3
2062,3,4,1
2063,3,4,2
2064,5,5,3
2065,4,5,3
2066,4,4,4
2067,3,3,2
2068,5,1,5
2069,4,3,4
2070,4,2,2
2071,4,2,2
2072,2,1,1
2073,5,2,1
2074,4,1,4
2075,3,3,1
2076,2,2,5
2077,5,2,4
2078,3,2,2
2079,3,5,1
2080,5,4,1
2081,4,3,5
2082,5,3,1
2083,2,2,4
2084,5,5,2
2085,1,5,1
2086,1,5,3
2087,3,2,2
2088,2,4,4
2089,4,5,5
2090,4,1,1
2091,3,4,2
2092,1,3,2
2093,5,3,3
2094,5,4,3
2095,1,4,3
2096,2,2,1
2097,3,4,3
2098,5,3,3
2099,5,4,5
2100,2,1,5
2101,5,1,5
2102,3,4,5
2103,1,3,4
2104,3,2,1
2105,5,3,2
2106,3,3,4
2107,5,4,2
2108,1,1,1
2109,4,1,5
2110,4,2,1
2111,3,1,4
2112,2,5,5
2113,3,2,4
2114,2,2,4
2115,4,1,3
2116,2,3,5
2117,3,1,3
2118,3,5,4
2119,5,2,5
2120,3,1,2
2121,4,3,5
2122,4,4,4
2123,2,1,4
2124,5,4,1
2125,5,3,5
2126,3,2,3
2127,5,4,5
2128,5,2,2
2129,2,3,3
2130,2,5,2
2131,3,4,5
2132,5,5,3
2133,2,2,2
2134,5,4,1
2135,2,3,4
2136,2,5,4
2137,5,3,4
2138,3,1,5
2139,5,3,5
2140,4,4,3
2141,4,2,1
2142,2,4,2
2143,2,4,4
2144,3,5,3
2145,4,2,4
2146,3,3,5
2147,2,5,2
2148,2,2,1
2149,1,5,5
2150,3,4,2
2151,5,5,1
2152,5,5,5
2153,4,2,5
2154,3,4,1
2155,2,1,5
2156,3,2,5
2157,5,4,4
2158,2,4,2
2159,4,3,1
2160,1,3,2
2161,2,1,1
2162,2,5,2
2163,4,2,3
2164,4,2,2
2165,1,5,2
2166,3,1,4
2167,4,4,4
2168,2,5,3
2169,4,1,5
2170,2,4,2
2171,2,1,1
2172,4,4,1
2173,5,3,1
2174,1,4,3
2175,4,5,1
2176,5,4,3
2177,2,3,2
2178,1,5,2
2179,1,4,4
2180,5,1,4
2181,2,3,4
2182,3,3,4
2183,4,4,1
2184,1,5,5
2185,3,2,5
2186,2,1,1
2187,4,5,4
2188,1,3,4
2189,2,4,4
2190,5,4,2
2191,2,2,5
2192,3,3,1
2193,1,1,3
2194,1,3,2
2195,5,2,1
2196,3,4,3
2197,4,4,5
2198,1,5,4
2199,3,4,1
2200,2,5,4
2201,2,2,1
2202,3,1,1
2203,3,5,2
2204,4,4,4
2205,1,3,1
2206,1,1,2
2207,5,1,3
2208,3,3,4
2209,3,2,3
2210,2,1,1
2211,3,1,5
2212,1,5,1
2213,5,1,5
2214,3,5,4
2215,2,3,1
2216,4,5,4
2217,3,1,4
2218,4,5,1
2219,1,5,1
2220,5,5,5
2221,2,2,4
2222,2,4,4
2223,3,1,5
2224,4,4,1
2225,1,4,3
2226,4,5,5
2227,5,4,2
2228,3,2,3
2229,1,5,2
2230,3,2,3
2231,5,4,4
2232,5,4,5
2233,1,2,4
2234,1,1,3
2235,1,3,5
2236,2,2,3
2237,3,2,5
2238,5,5,1
2239,2,2,2
2240,4,3,5
2241,1,4,5
2242,3,3,1
2243,2,5,3
2244,4,3,5
2245,4,2,1
2246,4,5,3
2247,5,2,3
2248,1,3,1
2249,2,5,5
2250,5,1,1
2251,1,4,3
2252,4,2,4
2253,1,2,2
2254,5,5,5
2255,4,5,4
2256,1,4,3
2257,1,3,5
2258,1,2,4
2259,1,2,3
2260,1,5,3
2261,2,1,2
2262,2,4,1
2263,4,4,2
2264,4,1,4
2265,1,2,3
2266,3,1,3
2267,5,4,2
2268,5,3,2
2269,2,5,4
2270,1,1,1
2271,5,3,1
2272,2,4,5
2273,5,4,3
2274,3,2,5
2275,5,3,3
2276,4,1,4
2277,5,4,4
2278,4,1,4
2279,5,2,1
2280,4,2,2
2281,4,2,4
2282,2,4,4
2283,4,1,1
2284,2,1,5
2285,1,3,1
2286,5,4,5
2287,5,1,4
2288,4,3,5
2289,5,2,4
2290,3,2,4
2291,3,1,5
2292,1,4,4
2293,1,1,4
2294,3,5,5
2295,2,1,3
2296,4,5,5
2297,1,5,3
2298,5,1,4
2299,1,2,2
2300,1,2,3
2301,1,3,3
2302,2,2,5
2303,2,3,3
2304,1,3,3
2305,1,1,3
2306,3,2,2
2307,3,2,2
2308,3,5,1
2309,2,5,2
2310,1,3,5
2311,5,4,1
2312,3,4,5
2313,3,2,2
2314,5,4,3
2315,4,2,3
2316,5,4,2
2317,2,4,3
2318,2,3,1
2319,5,1,2
2320,4,2,2
2321,3,3,4
2322,2,4,2
2323,5,4,3
2324,4,4,4
2325,3,3,3
2326,4,3,4
2327,4,5,3
2328,3,3,5
2329,3,4,5
2330,5,5,3
2331,2,5,5
2332,5,2,3
2333,3,2,5
2334,2,5,3
2335,5,3,1
2336,3,5,5
2337,4,2,2
2338,1,2,2
2339,4,2,2
2340,4,5,4
2341,4,2,5
2342,4,5,5
2343,4,5,2
2344,3,3,3
2345,2,4,3
2346,1,5,3
2347,2,2,2
2348,2,2,1
2349,1,4,1
2350,4,3,3
2351,2,5,1
2352,1,3,4
2353,1,3,5
2354,3,1,4
2355,2,3,3
2356,3,2,3
2357,3,4,3
2358,5,1,4
2359,5,4,5
2360,4,2,2
2361,4,4,4
2362,1,2,2
2363,3,2,4
2364,5,2,2
2365,2,4,3
2366,2,4,4
2367,3,5,5
2368,2,4,1
2369,1,4,1
2370,2,5,1
2371,5,5,1
2372,2,2,1
2373,1,3,2
2374,2,5,5
2375,1,4,4
2376,4,3,4
2377,1,1,1
2378,2,4,1
2379,5,2,1
2380,4,5,5
2381,5,4,4
2382,1,4,3
2383,3,2,5
2384,2,1,1
2385,2,3,4
2386,3,3,4
2387,3,2,1
2388,1,1,2
2389,5,3,5
2390,4,4,4
2391,3,1,4
2392,4,2,2
2393,4,2,4
2394,3,5,3
2395,1,5,5
2396,4,4,2
2397,2,2,2
2398,1,2,2
2399,3,4,3
2400,4,1,4
2401,3,2,1
2402,4,1,2
2403,2,1,3
2404,1,5,3
2405,2,3,4
2406,1,3,4
2407,4,3,1
2408,5,4,3
2409,2,2,1
2410,3,3,1
2411,5,3,1
2412,1,3,2
2413,2,5,3
2414,2,2,4
2415,5,1,4
2416,4,4,1
2417,2,4,3
2418,2,3,4
2419,2,2,2
2420,3,5,5
2421,2,4,4
2422,5,4,3
2423,3,3,2
2424,1,3,2
2425,4,2,4
2426,1,2,2
2427,4,3,5
2428,3,1,4
2429,4,5,3
2430,2,1,2
2431,2,5,3
2432,3,1,3
2433,1,3,4
2434,4,1,5
2435,3,4,3
2436,3,2,1
2437,1,1,4
2438,4,1,2
2439,5,1,1
2440,1,4,4
2441,4,4,4
2442,4,4,3
2443,1,1,4
2444,5,3,2
2445,3,3,4
2446,5,5,5
2447,2,4,2
2448,1,3,4
2449,4,1,2
2450,3,5,4
2451,1,4,5
2452,1,5,1
2453,3,4,4
2454,1,5,2
2455,2,1,2
2456,3,3,3
2457,5,4,1
2458,4,1,5
2459,4,1,2
2460,5,3,2
2461,4,4,4
2462,2,4,2
2463,1,4,4
2464,1,5,4
2465,2,3,4
2466,1,4,1
2467,5,2,2
2468,4,2,3
2469,2,2,4
2470,4,1,4
2471,4,2,5
2472,3,4,1
2473,2,4,1
2474,2,3,3
2475,5,4,1
2476,4,1,3
2477,1,3,3
2478,5,2,2
2479,1,3,5
2480,2,3,4
2481,3,3,1
2482,2,1,1
2483,5,4,3
2484,1,5,5
2485,4,3,5
2486,2,2,4
2487,3,5,4
2488,1,5,1
2489,2,1,3
2490,4,5,4
2491,5,2,3
2492,5,4,4
2493,2,5,4
2494,5,3,1
2495,3,2,5
2496,5,5,3
2497,3,1,5
2498,2,3,5
2499,2,2,3
2500,1,1,5
2501,5,3,3
2502,4,5,1
2503,2,4,2
2504,2,4,2
2505,1,4,1
2506,5,1,2
2507,3,5,2
2508,5,4,3
2509,1,5,5
2510,4,1,2
2511,1,4,1
2512,3,1,4
2513,5,4,2
2514,3,4,1
2515,3,2,4
2516,3,2,2
2517,2,2,3
2518,4,2,2
2519,2,1,4
2520,2,3,2
2521,5,5,4
2522,4,5,3
2523,4,3,5
2524,1,2,3
2525,2,5,4
2526,4,1,5
2527,2,1,2
2528,2,4,3
2529,1,3,4
2530,3,2,1
2531,5,1,3
2532,1,2,1
2533,5,3,3
2534,5,5,4
2535,3,3,3
2536,5,3,3
2537,4,2,5
2538,3,1,3
2539,5,2,1
2540,1,3,4
2541,1,3,5
2542,5,5,5
2543,5,4,2
2544,5,2,1
2545,1,3,2
2546,3,1,4
2547,2,4,5
2548,5,2,3
2549,5,1,4
2550,5,1,3
2551,5,3,4
2552,5,2,1
2553,2,2,3
2554,4,2,3
2555,1,5,3
2556,3,4,2
2557,1,3,1
2558,2,5,4
2559,5,5,4
2560,5,2,5
2561,5,2,5
2562,4,1,4
2563,3,2,5
2564,5,1,5
2565,5,4,4
2566,5,2,4
2567,3,2,4
2568,1,2,4
2569,4,5,4
2570,2,4,4
2571,2,4,5
2572,3,1,5
2573,1,3,2
2574,2,2,2
2575,3,1,3
2576,2,1,2
2577,4,2,5
2578,1,2,1
2579,1,2,2
2580,5,2,1
2581,2,4,2
2582,5,3,4
2583,4,5,4
2584,2,5,5
2585,2,1,1
2586,4,4,5
2587,1,1,3
2588,5,5,4
2589,4,4,5
2590,1,3,3
2591,5,4,5
2592,4,3,2
2593,4,1,5
2594,5,2,1
2595,1,3,1
2596,5,2,2
2597,1,4,1
2598,4,5,1
2599,3,1,3
2600,5,5,3
2601,4,3,3
2602,1,5,4
2603,1,2,2
2604,4,3,1
2605,4,5,4
2606,1,1,1
2607,4,2,5
2608,1,1,3
2609,3,2,4
2610,5,2,1
2611,5,1,5
2612,3,2,3
2613,1,4,1
2614,4,1,5
2615,1,1,4
2616,2,5,3
2617,5,1,2
2618,2,2,2
2619,1,4,2
2620,5,5,4
2621,3,4,3
2622,1,3,2
2623,2,3,5
2624,2,2,4
2625,2,5,1
2626,5,5,2
2627,5,3,4
2628,5,4,2
2629,2,1,1
2630,5,1,2
2631,3,4,1
2632,2,4,1
2633,4,4,1
2634,4,4,2
2635,4,4,2
2636,3,1,1
2637,2,4,2
2638,2,3,5
2639,5,2,1
2640,4,2,5
2641,2,5,4
2642,2,2,1
2643,4,3,5
2644,2,4,5
2645,3,1,2
2646,1,2,1
2647,4,5,3
2648,1,1,2
2649,2,5,3
2650,4,4,1
2651,1,1,4
2652,3,3,4
2653,3,1,5
2654,4,3,2
2655,5,1,2
2656,3,1,3
2657,1,4,5
2658,1,2,2
2659,3,4,4
2660,2,5,2
2661,2,1,4
2662,3,5,5
2663,2,2,2
2664,5,5,3
2665,4,5,2
2666,2,2,4
2667,5,1,1
2668,1,3,2
2669,2,2,5
2670,5,3,4
2671,2,2,4
2672,2,4,5
2673,3,4,3
2674,3,4,2
2675,4,5,2
2676,5,1,4
2677,2,1,3
2678,3,4,5
2679,3,1,4
2680,2,3,5
2681,2,4,1
2682,2,1,5
2683,1,5,5
2684,3,5,3
2685,4,5,1
2686,2,5,1
2687,5,4,2
2688,3,4,5
2689,1,3,1
2690,3,5,5
2691,2,4,1
2692,5,2,2
2693,2,2,3
2694,2,5,5
2695,3,5,2
2696,2,2,3
2697,1,2,3
2698,1,2,1
2699,3,2,2
2700,1,4,2
2701,2,1,4
2702,5,3,2
2703,3,1,4
2704,3,2,4
2705,3,2,3
2706,1,3,2
2707,5,2,5
2708,4,1,4
2709,5,5,5
2710,1,3,4
2711,1,4,5
2712,2,4,2
2713,3,5,3
2714,5,2,4
2715,1,5,2
2716,1,1,3
2717,1,5,4
2718,4,1,3
2719,1,5,3
2720,4,2,1
2721,3,1,2
2722,2,4,5
2723,5,5,5
2724,4,3,1
2725,3,3,3
2726,5,4,3
2727,5,4,5
2728,3,4,1
2729,2,3,2
2730,2,5,5
2731,3,4,2
2732,4,4,2
2733,3,2,5
2734,1,4,5
2735,2,5,5
2736,3,4,5
2737,2,3,5
2738,1,5,5
2739,5,5,5
2740,2,1,3
2741,1,3,2
2742,1,4,2
2743,1,1,2
2744,2,5,5
2745,1,5,5
2746,1,4,5
2747,2,4,2
2748,2,1,5
2749,5,3,2
2750,3,3,1
2751,5,5,3
2752,1,5,3
2753,4,1,2
2754,2,4,2
2755,4,4,5
2756,1,5,2
2757,3,2,3
2758,5,1,2
2759,2,5,3
2760,1,4,2
2761,4,4,4
2762,3,1,5
2763,4,5,3
2764,2,1,2
2765,2,1,3
2766,5,3,2
2767,5,1,3
2768,1,5,2
2769,1,4,1
2770,4,1,3
2771,2,4,3
2772,5,4,3
2773,1,2,1
2774,5,3,4
2775,4,5,4
2776,5,5,3
2777,3,5,4
2778,1,2,2
2779,1,1,4
2780,2,2,4
2781,1,2,4
2782,4,2,2
2783,4,2,1
2784,1,1,1
2785,2,2,5
2786,4,1,5
2787,5,1,1
2788,4,1,3
2789,5,2,5
2790,4,5,1
2791,2,2,1
2792,1,3,4
2793,5,3,4
2794,4,3,3
2795,2,3,2
2796,2,1,1
2797,1,4,2
2798,3,5,5
2799,1,5,5
2800,4,2,2
2801,4,2,1
2802,1,2,3
2803,3,2,2
2804,2,1,1
2805,3,5,5
2806,5,2,1
2807,2,4,4
2808,5,5,5
2809,5,3,1
2810,5,5,1
2811,2,1,2
2812,2,1,2
2813,4,3,4
2814,3,3,3
2815,2,4,2
2816,5,3,1
2817,3,4,1
2818,5,4,4
2819,5,3,2
2820,2,4,4
2821,2,5,3
2822,2,2,1
2823,1,5,5
2824,4,3,2
2825,4,3,1
2826,3,5,1
2827,4,1,2
2828,4,1,3
2829,1,3,5
2830,5,2,3
2831,5,5,3
2832,2,3,2
2833,4,4,4
2834,2,1,1
2835,1,1,3
2836,5,1,3
2837,5,3,4
2838,2,5,4
2839,5,5,3
2840,5,4,2
2841,2,3,1
2842,4,1,3
2843,4,1,1
2844,4,3,4
2845,5,4,1
2846,5,5,4
2847,1,1,4
2848,1,3,2
2849,3,2,2
2850,1,2,1
2851,1,3,2
2852,3,3,3
2853,2,2,3
2854,5,3,1
2855,1,4,3
2856,1,1,5
2857,3,4,5
2858,5,3,3
2859,3,1,5
2860,3,5,1
2861,2,5,1
2862,4,2,5
2863,5,1,4
2864,4,3,5
2865,3,3,3
2866,4,4,4
2867,4,4,1
2868,5,5,1
2869,3,4,3
2870,1,4,3
2871,1,3,3
2872,1,1,1
2873,3,4,5
2874,4,3,5
2875,2,2,5
2876,4,4,4
2877,3,1,4
2878,3,1,5
2879,3,5,3
2880,2,5,2
2881,1,3,4
2882,3,2,1
2883,5,3,2
2884,4,5,5
2885,2,3,2
2886,2,5,3
2887,5,5,5
2888,1,2,1
2889,3,3,3
2890,3,4,5
2891,1,4,3
2892,5,1,1
2893,5,3,1
2894,3,1,3
2895,3,4,3
2896,1,5,5
2897,4,3,5
2898,5,2,4
2899,2,4,1
2900,4,2,2
2901,2,4,1
2902,4,1,3
2903,4,3,2
2904,4,3,2
2905,3,4,5
2906,3,4,3
2907,1,2,2
2908,3,4,1
2909,4,2,5
2910,1,5,5
2911,1,4,3
2912,1,4,3
2913,4,5,1
2914,3,1,2
2915,4,1,2
2916,5,2,1
2917,2,4,3
2918,3,1,2
2919,1,3,1
2920,2,2,3
2921,5,4,1
2922,3,5,2
2923,1,5,1
2924,1,5,3
2925,1,2,3
2926,5,2,5
2927,1,4,5
2928,1,3,2
2929,5,2,2
2930,1,5,4
2931,1,4,5
2932,3,3,3
2933,5,2,5
2934,1,1,3
2935,5,1,4
2936,2,4,4
2937,3,5,3
2938,2,5,2
2939,2,3,5
2940,4,2,4
2941,5,5,5
2942,5,2,4
2943,4,2,3
2944,3,3,3
2945,5,5,3
2946,1,3,2
2947,3,1,1
2948,5,4,4
2949,5,1,4
2950,2,4,1
2951,4,2,5
2952,3,4,4
2953,3,2,5
2954,1,3,5
2955,4,4,3
2956,1,4,4
2957,3,4,2
2958,3,2,2
2959,5,2,4
2960,5,3,4
2961,1,3,1
2962,3,1,4
2963,1,2,3
2964,3,4,5
2965,5,2,4
2966,4,5,2
2967,3,5,4
2968,4,4,1
2969,1,2,4
2970,4,5,5
2971,5,5,2
2972,1,1,3
2973,4,5,3
2974,3,3,3
2975,1,2,4
2976,5,4,4
2977,4,4,2
2978,4,1,5
2979,3,1,3
2980,4,5,3
2981,2,1,5
2982,2,3,2
2983,4,1,4
2984,1,3,2
2985,5,2,2
2986,2,3,3
2987,5,2,3
2988,4,2,3
2989,5,1,4
2990,3,1,4
2991,5,5,2
2992,1,4,3
2993,4,5,2
2994,4,3,4
2995,3,4,1
2996,3,3,3
2997,3,4,1
2998,3,4,4
2999,2,1,4
3000,1,5,1
3001,5,5,3
3002,3,1,5
3003,4,3,1
3004,2,3,1
3005,2,1,3
3006,5,1,2
3007,4,1,3
3008,1,5,3
3009,3,4,3
3010,2,5,2
3011,4,5,5
3012,2,5,2
3013,5,4,4
3014,2,5,2
3015,5,3,5
3016,3,1,4
3017,1,2,2
3018,5,2,4
3019,4,1,1
3020,4,2,5
3021,3,2,1
3022,2,2,4
3023,2,4,5
3024,4,5,3
3025,3,2,1
3026,5,5,5
3027,1,5,1
3028,1,1,4
3029,3,5,3
3030,4,1,4
3031,2,4,4
3032,5,1,2
3033,2,5,2
3034,4,5,1
3035,1,2,3
3036,3,1,5
3037,2,1,2
3038,3,2,2
3039,5,1,2
3040,3,3,1
3041,4,3,5
3042,3,5,4
3043,3,1,5
3044,5,5,1
3045,4,1,4
3046,4,4,3
3047,2,5,2
3048,4,1,2
3049,2,5,4
3050,4,4,2
3051,2,1,3
3052,4,4,3
3053,1,5,3
3054,4,2,1
3055,5,1,1
3056,5,5,3
3057,3,4,4
3058,2,3,1
3059,2,5,5
3060,3,5,3
3061,5,2,4
3062,5,3,3
3063,1,5,3
3064,2,2,5
3065,4,3,1
3066,3,2,4
3067,4,3,4
3068,2,5,3
3069,5,3,3
3070,1,1,2
3071,2,3,2
3072,2,2,1
3073,2,4,4
3074,4,1,2
3075,1,4,3
3076,2,2,3
3077,3,4,5
3078,3,2,5
3079,4,5,2
3080,3,1,2
3081,2,2,1
3082,2,3,1
3083,5,4,2
3084,5,2,3
3085,1,5,2
3086,2,4,1
3087,1,1,4
3088,4,2,4
3089,3,5,4
3090,5,5,2
3091,2,5,2
3092,3,1,3
3093,5,5,4
3094,1,2,4
3095,1,5,5
3096,4,1,5
3097,4,5,3
3098,4,4,1
3099,3,1,1
3100,2,5,4
3101,4,5,1
3102,4,1,5
3103,5,4,3
3104,2,2,2
3105,2,2,5
3106,4,1,3
3107,5,4,2
3108,1,1,3
3109,2,1,4
3110,4,2,5
3111,3,5,4
3112,4,2,4
3113,3,5,4
3114,4,5,3
3115,4,1,2
3116,3,5,1
3117,4,4,1
3118,1,4,2
3119,3,4,3
3120,4,3,4
3121,5,2,3
3122,4,1,1
3123,1,1,2
3124,4,5,4
3125,5,5,2
3126,2,1,1
3127,5,1,1
3128,2,1,4
3129,1,4,1
3130,5,3,5
3131,2,1,1
3132,2,5,2
3133,5,4,2
3134,4,1,4
3135,1,5,5
3136,3,3,3
3137,3,1,4
3138,5,2,1
3139,2,1,4
3140,2,1,5
3141,3,4,1
3142,3,5,1
3143,4,3,2
3144,2,3,3
3145,5,1,2
3146,2,2,4
3147,3,3,1
3148,2,3,4
3149,4,4,5
3150,2,4,2
3151,5,3,5
3152,1,2,5
3153,5,5,2
3154,2,4,3
3155,2,1,3
3156,3,1,4
3157,5,4,2
3158,3,4,2
3159,3,2,3
3160,5,3,4
3161,3,1,3
3162,1,4,4
3163,5,4,3
3164,5,3,2
3165,4,2,1
3166,1,4,2
3167,2,5,3
3168,2,5,3
3169,4,5,5
3170,5,1,4
3171,3,4,3
3172,1,4,3
3173,1,4,5
3174,4,4,2
3175,4,4,5
3176,5,3,4
3177,3,3,4
3178,5,1,1
3179,1,5,5
3180,4,1,4
3181,3,3,2
3182,3,4,2
3183,3,2,4
3184,4,3,3
3185,1,4,1
3186,4,5,1
3187,1,3,5
3188,4,2,5
3189,2,2,4
3190,3,5,4
3191,3,3,1
3192,5,2,5
3193,4,3,2
3194,3,3,2
3195,1,1,3
3196,2,1,1
3197,4,1,3
3198,5,1,3
3199,2,4,4
3200,1,1,5
3201,2,4,1
3202,1,2,2
3203,5,1,3
3204,2,3,2
3205,2,2,5
3206,5,5,2
3207,1,5,4
3208,4,1,3
3209,2,1,4
3210,4,4,3
3211,5,1,4
3212,5,2,4
3213,2,4,5
3214,5,2,2
3215,5,4,2
3216,2,1,4
3217,2,4,2
3218,1,2,3
